Compound,SMILES,Class
Liothyronine,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
(-)-Cotinine,CN1C(=O)CC[C@H]1c1cccnc1,0
1-(Methoxymethyl)-1H-benzotriazole,COCn1nnc2ccccc21,0
4(or 5)-Methyl-1H-Benzotriazole,CCCCCCCCCC/C=C/C(CC(=O)O)C(=O)OC(C)C(=O)O.Cc1cccc2n[nH]nc12.Cc1cccc2n[nH]nc12,0
"2',2'-Difluoro-2'-deoxyuridine",O=C(O)CN1CCN(CCO)CC1,0
Methyl 2-(aminosulfonyl)benzoate,COC(=O)c1ccccc1S(N)(=O)=O,0
o-Toluenesulfonamide,Cc1ccccc1S(N)(=O)=O,0
"4,4'-Thiodianiline",Nc1ccc(Sc2ccc(N)cc2)cc1,0
4-Aminoantipyrine,Cc1c(N)c(=O)n(-c2ccccc2)n1C,0
"4'-Hydroxy-5,7-dimethoxyflavanone",COc1cc(OC)c2c(c1)OC(c1ccc(O[C@@H]3OC(CO)[C@@H](O)[C@H](O)C3O[C@@H]3OCC(O)(COC(=O)/C=C/c4ccccc4)[C@@H]3O)cc1)CC2=O,0
6-Methylcoumarin,Cc1ccc2oc(=O)ccc2c1,0
7-Aminoflunitrazepam,CN1C(=O)CN=C(c2ccccc2F)c2cc(N)ccc21,0
Acemetacin,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0
Ajmalicine,COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,0
Alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl,0
Allopurinol,O=c1[nH]cnc2[nH]ncc12,0
Ametryn,CCNc1nc(NC(C)C)nc(SC)n1,0
Atrazine-desethyl,CC(C)Nc1nc(N)nc(Cl)n1,0
Atropine,CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,0
Azoxystrobin (free acid),CO/C=C(\C(=O)O)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,0
Chrysin,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,0
Diazinon,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,0
Dimethachlor ESA,COCCN(C(=O)CS(=O)(=O)O)c1c(C)cccc1C,0
Dimethenamid-ESA,COCC(C)N(C(=O)CS(=O)(=O)O)c1c(C)csc1C,0
Dinotefuran,CN=C(NCC1CCOC1)N[N+](=O)O,0
Diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
Desmethyldiuron,CNC(=O)Nc1ccc(Cl)c(Cl)c1,0
Doxepine,CN(C)CC/C=C1/c2ccccc2COc2ccccc21,0
Ecgonine-methyl-ester (EME),COC(=O)C1C(O)CC2CCC1N2C,0
Fenpropidin,CC(Cc1ccc(C(C)(C)C)cc1)CN1CCCCC1,0
Fipronil-sulfide,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1SC(F)(F)F,0
Flurazepam,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,0
Fluroxypyr,Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl,0
Fosthiazate,CCOP(=O)(SC(C)CC)N1CCSC1=O,0
Gabapentin,NCC1(CC(=O)O)CCCCC1,0
Haloperidol,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0
Harmine,COc1ccc2c(c1)[nH]c1c(C)nccc12,0
Heptenophos,COP(=O)(OC)OC1=C(Cl)C2C=CCC12,0
Imidacloprid-urea,O=C1NCCN1Cc1ccc(Cl)nc1,0
Imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc21,0
Isorhamnetin-3-Galactoside-6''-Rhamnoside,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O[C@@H]2O[C@H](CO[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H](O)[C@H](O)[C@H]2O)ccc1O,0
Kaempferol-7-neohesperidoside,C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(=O)c(O)c(-c5ccc(O)cc5)oc4c3)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0
L-(+)-Lysine,NCCCC[C@H](N)C(=O)O,0
Lacosamide,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,0
Lamotrigine,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0
Lenacil,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,0
Linuron,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
Litracen,CNCCC=C1c2ccccc2C(C)(C)c2ccccc21,0
Mabuterol,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(C(F)(F)F)c1,0
Meperidine,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0
Metamitron,Cc1nnc(-c2ccccc2)c(=O)n1N,0
Metamitron-desamino,Cc1nnc(-c2ccccc2)c(=O)[nH]1,0
Metazachlor,Cc1cccc(C)c1N(Cn1cccn1)C(=O)CCl,0
Metazachlor OXA,Cc1cccc(C)c1N(Cn1cccn1)C(=O)C(=O)O,0
Myricitrin,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,0
"N,N-Diethyl-m-toluamide",CCN(CC)C(=O)c1cccc(C)c1,0
N-Acetyl-DL-aspartic acid,CC(=O)NC(CC(=O)O)C(=O)O,0
Naringenin,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0
N-Bisdesmethyl Tramadol,COc1cccc(C2(O)CCCCC2CN)c1,0
N-desmethylpheniramine,CNCCC(c1ccccc1)c1ccccn1,0
N-Isopropyl-N-phenyl-p-phenylenediamine,CC(C)Nc1ccc(Nc2ccccc2)cc1,0
Norephedrine,C[C@@H](N)[C@@H](O)c1ccccc1,0
O-Acetyl-L-serine,CC(=O)OC[C@H](N)C(=O)O,0
Omethoate,CNC(=O)CSP(=O)(OC)OC,0
o-Chlorophenylpiperazine,Clc1ccccc1N1CCNCC1,0
Oxadiazon,CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,0
Oxprenolol,C=CCOc1ccccc1OCC(O)CNC(C)C,0
Oxycodone,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,0
Palatinose,OC[C@H]1O[C@H](OC[C@H]2OC(O)(CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
Pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,0
Pioglitazone,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,0
Plumericin,C/C=C1/C(=O)O[C@]23C=C[C@@H]4C(C(=O)OC)=CO[C@H](O[C@@H]12)[C@@H]43,0
Praziquantel,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
Prometon,COc1nc(NC(C)C)nc(NC(C)C)n1,0
Propachlor-ESA,CC(C)N(C(=O)CS(=O)(=O)O)c1ccccc1,0
Propazine-2-hydroxy,CC(C)Nc1nc(NC(C)C)[nH]c(=O)n1,0
Protopine,CN1CCc2cc3c(cc2C(=O)Cc2ccc4c(c2C1)OCO4)OCO3,0
Pymetrozine,CC1=NNC(=O)N(/N=C/c2cccnc2)C1,0
Pyrimethamine,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0
Repaglinide,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0
Secbumeton,CCNc1nc(NC(C)CC)nc(OC)n1,0
Sulfadimethoxine,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0
Sulfaguanidine,NC(N)=NS(=O)(=O)c1ccc(N)cc1,0
Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
Thifensulfuron-methyl,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0
trans-Zeatin riboside,C/C(=C\CNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)CO,0
Triclocarban,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,0
Trinexapac-ethyl,CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,0
Tyramine,NCCc1ccc(O)cc1,0
Velutin,COc1cc(O)c2c(=O)cc(-c3ccc(O)c(OC)c3)oc2c1,0
